task_id,map_name,mutation_factors,commanders,enemy_ai,difficulty_score,notes,is_verified,verifier,battle_experience,是否为裂隙突变,commander_count
077ef187d0b445b28262f2a62da64f8d,虚空撕裂,"'幸运红包', '双重压力', '生命吸取'","'霍纳与汉', '扎加拉'",侵略虫群,1,,,,,,2
54c4a15a8fa8448499a3c1fe025fd6bf,升格之链,"'暴风雪', '来去无踪', '轨道轰炸', '幸运红包', '鼓舞人心', '超远视距'","'凯瑞甘', '凯拉克斯'",爆炸威胁,1,,,,,,2
4eb7077b29f74a39911a2456bbe17d21,黑暗杀星,"'岩浆爆发', '灵能爆表', '暗无天日', '复仇战士'","'凯拉克斯', '德哈卡'",族长之军,1,,,,,,2
bb9f0d04143843bd86ba8b79349c9dc1,营救矿工,"'暗无天日', '时间扭曲', '暴风雪', '进攻部署'","'凯拉克斯', '诺娃'",遮天蔽日,1,,,,,,2
b39ef5e7bcf141b4b3c9ff1d66ac5e9e,克哈裂痕,"'丧尸大战', '时间扭曲', '虚空重生者', '来去无踪'","'诺娃', '沃拉尊'",步战机甲,1,,,,,,2
20092a30d74b42ab8605e4cbd6e6f8a2,亡者之夜,"'光子过载', '灵能爆表', '减伤屏障'","'阿塔尼斯', '蒙斯克'",滋生腐化,2,,,,,,2
8741db7074f94003ad3d50b1477d9f3e,亡者之夜,"'扫雷大战', '无边恐惧'","'凯瑞甘', '泽拉图'",旧世步兵团,1,,,,,,2
037eaf6f55074ca5a9df4e5cb5263391,升格之链,"'激光钻机', '虚空裂隙', '晶矿护盾', '坚强意志'","'德哈卡', '阿塔尼斯'",帝国战斗群,3,,,,,裂隙突变,2
4d7b356130c24bbdb838425d767a37a5,熔火危机,"'混乱工作室', '短视症', '杀戮机器人'","'斯台特曼', '扎加拉'",帝国战斗群,3,,,,,,2
5296f9be028a458d92c12e3c218f81a6,虚空撕裂,"'飞弹大战', '混乱工作室', '给我死吧', '丧尸大战'","'斯旺', '泰凯斯'",暗影科技团,3,,,,,,2
482a88ba0be746beb9bf8f163fb75eb3,营救矿工,"'时空立场', '虚空裂隙', '时间扭曲', '暗无天日', '扫雷大战'","'德哈卡', '泽拉图'",卡莱的希望,3,,,,,裂隙突变,2
9f4f127cb95e405db3ada57a9a86dca1,死亡摇篮,"'杀生业报', '光子过载', '速度狂魔', '伤害散射', '时间扭曲', '生命汲取'","'斯旺', '菲尼克斯'",滋生腐化,3,,,,,,2
c98e57a8587c477e9f93226aca0a120a,虚空降临,"'杀生业报', '虚空重生者', '轨道轰炸'","'凯瑞甘', '雷诺'",艾尔先锋,2,,,,,,2
7686a28706ef41a2af0edc60b4aa0ef7,机会渺茫,"'复仇战士', '闪避机动', '超远视距', '净化光束'","'诺娃', '斯旺'",卡莱的希望,2,,,,,,2
3545ef828ef84f93b127141aa955a2d9,虚空降临,"'混乱工作室', '暗无天日', '鼓舞人心', '无边恐惧'","'沃拉尊', '阿巴瑟'",战争机械团,2,,,,,,2
666c74a1728e436ebcc5c0b6e1b22212,机会渺茫,"'默哀', '闪避机动', '虚空重生者'","'斯旺', '蒙斯克'",爆炸威胁,2,,,,,,2
f38e9a502cbf42c8a49882f7ebbb6d7d,虚空撕裂,"'时间扭曲', '飞弹大战', '黑死病', '激光钻机'","'沃拉尊', '阿巴瑟'",遮天蔽日,3,,,,,,2
9ed586693c0e4f0a9acedc7a3b0f92ed,黑暗杀星,"'暗无天日', '幸运红包', '默哀', '轨道轰炸', '光子过载'","'斯托科夫', '泰凯斯'",袭扰炮击,2,,,,,,2
5c940bd9a7bd478fbfcf1d858157e56a,亡者之夜,"'丧尸大战', '超远视距', '进攻部署', '岩浆爆发'","'斯旺', '阿塔尼斯'",袭扰炮击,3,,,,,,2
e2f566e4d9d94b7694327836082c45a3,虚空撕裂,"'净化光束', '同化体'","'德哈卡', '斯旺'",大师机械,1,,,,,,2
5486e1a6621e4ca0869626fad0fa32f6,亡者之夜,"'自毁程序', '时间扭曲', '杀戮机器人'","'蒙斯克', '斯托科夫'",艾尔先锋,4,,,,,,2
1a96219aed1d4ed695c67201fa40fdce,虚空撕裂,"'强磁雷场', '幸运红包', '双重压力', '同化体'","'霍纳与汉', '斯托科夫'",旧世步兵团,2,,,,,,2
34f477065ea34b3887c967acca812453,黑暗杀星,"'龙卷风暴', '力量蜕变', '超远视距', '灵能爆表'","'凯拉克斯', '沃拉尊'",大师机械,3,,,,,,2
8daf2ed63e5d4057a5e470496796bf95,熔火危机,"'混乱工作室', '生命汲取', '力量蜕变'","'阿拉纳克', '阿塔尼斯'",突击团,2,,,,,,2
d0aa1c4efd154b2f905bd812435dc8f7,虚空降临,"'时空立场', '闪避机动', '风暴英雄', '强行征用'","'斯旺', '菲尼克斯'",旧世机械团,2,,,,,,2
95431c3cee284e949fba377c7b48b505,营救矿工,"'伤害散射', '黑死病', '鼓舞人心', '异形寄生'","'蒙斯克', '德哈卡'",战争机械团,2,,,,,,2
5d08cb2f57d248acba9a9108d71425ef,聚铁成兵,"'岩浆爆发', '闪避机动', '默哀', '强行征用', '双重压力'","'德哈卡', '阿巴瑟'",步战机甲,2,,,,,,2
4cc4ea4ab65846638197fec6017d07f8,湮灭快车,"'混乱工作室', '暗无天日', '无边恐惧', '激光钻机'","'斯托科夫', '斯台特曼'",爆炸威胁,3,,,,,裂隙突变,2
a4419f04af2e4edeb8fef38172ec14fa,营救矿工,"'光子过载', '超远视距'","'德哈卡', '沃拉尊'",旧世步兵团,2,,,,,,2
4d150e02573b437cb33adde5c7029646,虚空降临,"'激光钻机', '默哀', '净化光束', '伤害散射'","'蒙斯克', '雷诺'",突击团,2,,,,,,2
d4b2eaba7c604768a7510948c122e240,虚空撕裂,"'扫雷专家', '虚空裂隙', '风暴英雄', '默哀'","'阿拉纳克', '扎加拉'",步战机甲,4,,,,,,2
a516ced7f75347d2bc734708bf4f9f00,克哈裂痕,"'扫雷专家', '生命吸取'","'蒙斯克', '扎加拉'",侵略虫群,1,清完12点雷autowin,,,,,2
33645602180e4f7089e4019800fef39c,湮灭快车,"'闪避机动', '生命吸取', '行尸走肉', '虚空重生者'","'菲尼克斯', '诺娃'",突击团,3,,,,,,2
2576f023031b43ee9d18244ef41598f6,熔火危机,"'龙卷风暴', '岩浆爆发', '轨道轰炸', '净化光束'","'菲尼克斯', '德哈卡'",侵略虫群,2,,,,,,2
8ebc208adaaa4f768e9d08db7fa35f10,往日神庙,"'生命汲取', '致命勾引', '超远视距', '风暴英雄', '震荡攻击', '生命吸取'","'泰凯斯', '雷诺'",帝国战斗群,5,,,,,,2
4d6a6ecaa53e4b29986636355f17f080,熔火危机,'生命汲取',"'斯托科夫', '凯拉克斯'",战争机械团,1,,,,,,2
3503a0ce4b2e4510854ae428bd8fd3f4,聚铁成兵,"'同化体', '岩浆爆发', '给我死吧', '来去无踪'","'斯托科夫', '斯台特曼'",艾尔先锋,3,,,,,,2
80074849fcca409c8870b755d68ce1d4,机会渺茫,"'速度狂魔', '默哀', '激光钻机'","'霍纳与汉', '阿塔尼斯'",艾尔先锋,2,,,,,,2
d22a8c142d7640c9b5c5d7149a08a204,营救矿工,"'灵能爆表', '来去无踪', '暗无天日', '鼓舞人心'","'凯瑞甘', '阿拉纳克'",旧世步兵团,2,,,,,,2
79f56f320d2147b5a9cb62cfb4b2c3b7,虚空撕裂,"'给我死吧', '生命吸取', '扫雷专家', '风暴英雄', '虚空裂隙'","'雷诺', '阿拉纳克'",肆虐扩散,4,,,,,,2
3a30d2e3d4764de487a469bb6bbbec3f,升格之链,"'复仇战士', '默哀', '双重压力', '减伤屏障'","'阿巴瑟', '蒙斯克'",步战机甲,2,,,,,,2
0f07c624c10e41a281b946d35356b309,净网行动,"'行尸走肉', '复仇战士', '无边恐惧', '暗无天日'","'斯托科夫', '阿塔尼斯'",族长之军,2,,,,,,2
f92e9215980a4bc6b2795aa777ec280c,天界封锁,"'时空立场', '进攻部署'","'菲尼克斯', '雷诺'",旧世机械团,1,,,,,,2
f35545fb0da64ee6a0c1b43f49509e7e,亡者之夜,"'生命汲取', '激光钻机', '虚空裂隙', '焦土政策'","'霍纳与汉', '阿巴瑟'",卡莱的希望,3,,,,,,2
d1df29fdd8cd40bab3b8df52d2bb048f,虚空撕裂,"'生命吸取', '虚空裂隙', '震荡攻击', '伤害散射'","'霍纳与汉', '沃拉尊'",帝国战斗群,3,,,,,裂隙突变,2
09e9b124a5e646d6b0ae67324cb4cad7,熔火危机,"'致命勾引', '伤害散射', '行尸走肉'","'阿拉纳克', '凯拉克斯'",风暴迫临,2,,,,,,2
82d267dfafe94ffda2388a4ceeb98528,亡者之夜,"'暴风雪', '进攻部署', '双重压力'","'斯台特曼', '阿塔尼斯'",风暴迫临,2,,,,,,2
7b4aef05fc464500acec1776ae525aa3,克哈裂痕,"'光子过载', '闪避机动', '生命吸取'","'蒙斯克', '霍纳与汉'",步战机甲,1,克哈炮王,,,,,2
8880f65c22ba4c4fadad83602ce81102,往日神庙,"'虚空裂隙', '风暴英雄', '激光钻机'","'阿塔尼斯', '霍纳与汉'",风暴迫临,4,,,,,裂隙突变,2
e145b040dfd949a78a60f781c958657e,亡者之夜,"'时间扭曲', '致命勾引', '生命吸取'","'斯台特曼', '霍纳与汉'",肆虐扩散,4,,,,,,2
e55464a2fb424b538b7fb826a13b27c1,亡者之夜,"'光子过载', '同化体', '强行征用', '暴风雪'","'沃拉尊', '斯托科夫'",风暴迫临,3,,,,,,2
9787e4a4ba2247e18199648dbc3c876e,机会渺茫,"'短视症', '杀生业报', '暴风雪', '虚空重生者', '无边恐惧'","'诺娃', '雷诺'",战争机械团,3,,,,,,2
e513e58cb21040f99f00660b073a7526,虚空撕裂,"'力量蜕变', '震荡攻击', '强行征用', '致命勾引', '扫雷大战'","'沃拉尊', '霍纳与汉'",风暴迫临,4,,,,,,2
792e8e5207d14d4aa1a2c44d1062d6ea,天界封锁,"'鼓舞人心', '黑死病', '复仇战士', '激光钻机', '相互摧毁', '异形寄生'","'斯托科夫', '菲尼克斯'",步战机甲,3,,,,,,2
ec57ae3bce524de1b1349dddf799d282,熔火危机,"'无边恐惧', '核弹打击', '轨道轰炸', '短视症'","'扎加拉', '斯台特曼'",爆炸威胁,2,,,,,,2
4afcefc321484f2e99d1d0ecaf4e99cd,往日神庙,"'闪避机动', '时空立场'","'斯旺', '雷诺'",步战机甲,1,,,,,,2
b4b4ff19e8c4455c8ab28de8da5fa72f,湮灭快车,"'暴风雪', '丧尸大战'","'菲尼克斯', '阿塔尼斯'",爆炸威胁,1,,,,,,2
88a878ff6d9b42da9799d5a38dc889c8,天界封锁,"'飞弹大战', '丧尸大战', '异形寄生', '焦土政策', '晶矿护盾'","'霍纳与汉', '泰凯斯'",旧世机械团,1,,,,,,2
a0577091b0df4a2bbee4bffa77ef08c8,机会渺茫,"'力量蜕变', '礼尚往来', '伤害散射', '扫雷大战', '异形寄生'","'蒙斯克', '菲尼克斯'",突击团,4,,,,,,2
fa1d973d240a4cfd806cbabaf1787aef,净网行动,"'扫雷大战', '相互摧毁', '净化光束'","'斯旺', '霍纳与汉'",艾尔先锋,2,,,,,,2
886166f3d4fa4b84badaeadb373e0add,往日神庙,"'生命吸取', '速度狂魔', '时空立场', '杀戮机器人'","'诺娃', '阿拉纳克'",卡莱的希望,2,,,,,,2
c768072dede44fba84e8da91bd7efccc,熔火危机,"'无边恐惧', '灵能爆表', '暴风雪', '力量蜕变'","'菲尼克斯', '泽拉图'",艾尔先锋,3,,,,,裂隙突变,2
b9d2ed378d8840c5ab0d25bd81a42ef3,机会渺茫,"'灵能爆表', '力量蜕变', '虚空裂隙', '风暴英雄'","'阿巴瑟', '凯拉克斯'",族长之军,4,,,,,,2
8ab5bacc9a1d46edac54f624f103abe4,死亡摇篮,"'轨道轰炸', '无边恐惧', '闪避机动', '短视症', '扫雷专家'","'雷诺', '阿塔尼斯'",暗影科技团,2,,,,,裂隙突变,2
74d02ea5ddd94d888fd6da95ea36a6a0,死亡摇篮,"'来去无踪', '黑死病', '龙卷风暴'","'扎加拉', '斯托科夫'",袭扰炮击,2,,,,,,2
c61aa08eea20469f83639dd0d9cfe3ec,虚空撕裂,"'力量蜕变', '混乱工作室', '丧尸大战', '灵能爆表'","'凯瑞甘', '泰凯斯'",族长之军,3,,,,,,2
bd1f0a1e9bd648b28fdea5f564a4da4b,虚空降临,"'虚空重生者', '异形寄生'","'雷诺', '斯台特曼'",卡莱的希望,2,,,,,,2
078d7bf7682b4cba9903010aca9ac98c,死亡摇篮,"'短视症', '光子过载', '无边恐惧'","'泽拉图', '雷诺'",步战机甲,2,一个雷达一个出兵,,,,,2
b03c391daf634bb998d52af66714ce0b,往日神庙,"'轨道轰炸', '双重压力', '净化光束', '扫雷专家'","'诺娃', '雷诺'",旧世步兵团,3,,,,,,2
1189b0615b3240698bf297c0cacbfd7a,黑暗杀星,"'速度狂魔', '幸运红包', '时空立场', '虚空重生者'","'霍纳与汉', '阿巴瑟'",卡莱的希望,2,,,,,,2
e0ffea13e7c7480d9497c2aa4aa262a5,升格之链,"'短视症', '鼓舞人心', '超远视距', '虚空裂隙', '风暴英雄', '灵能爆表'","'沃拉尊', '扎加拉'",暗影科技团,5,,,,,,2
7303b937bd8644579a4cee388df4c34f,虚空降临,"'激光钻机', '鼓舞人心', '虚空裂隙', '同化体', '核弹打击', '风暴英雄'","'斯台特曼', '凯拉克斯'",卡莱的希望,4,,,,,,2
5da7a2c58fd14081bda16d8eca138859,机会渺茫,"'丧尸大战', '暴风雪', '灵能爆表', '虚空裂隙', '虚空重生者'","'雷诺', '霍纳与汉'",暗影袭扰,4,,,,,,2
a1722a22a83c4453b09277446604b1c7,虚空撕裂,"'异形寄生', '短视症', '复仇战士', '减伤屏障'","'雷诺', '凯拉克斯'",旧世步兵团,3,,,,,,2
c6c939812e4145e19e21d269fcb37355,死亡摇篮,"'速度狂魔', '幸运红包', '震荡攻击', '伤害散射', '虚空裂隙', '给我死吧'","'泰凯斯', '德哈卡'",风暴迫临,5,,,,,,2
8ac1e4963290457b8545877d51156bc0,死亡摇篮,"'行尸走肉', '激光钻机', '闪避机动', '同化体', '扫雷专家', '力量蜕变'","'斯托科夫', '阿巴瑟'",爆炸威胁,5,,,,,,2
28b2f435417f43f3a82ae1ae863a3664,亡者之夜,"'异形寄生', '闪避机动'","'霍纳与汉', '扎加拉'",战争机械团,1,,,,,,2
69a0dbe105cb4c1ead43b822001be66f,黑暗杀星,"'激光钻机', '扫雷专家', '时间扭曲', '虚空裂隙', '同化体', '虚空重生者', '坚强意志'","'蒙斯克', '泰凯斯'",暗影科技团,4,,,,,,2
5e4a19260a2a4fd6a0efd83f62e494a1,亡者之夜,"'来去无踪', '岩浆爆发', '杀生业报', '杀戮机器人', '飞弹大战', '进攻部署'","'泰凯斯', '阿塔尼斯'",暗影科技团,5,,,,,,2
7b97c7491b5f4edaafd599c97670c7db,往日神庙,"'岩浆爆发', '灵能爆表', '行尸走肉', '扫雷大战', '礼尚往来'","'斯旺', '凯拉克斯'",肆虐扩散,3,,,,,,2
3962c2329c61425abaecbea626638af3,虚空降临,"'轨道轰炸', '伤害散射', '行尸走肉', '扫雷专家', '核弹打击', '龙卷风暴'","'沃拉尊', '斯托科夫'",遮天蔽日,4,,,,,裂隙突变,2
29cb4d694c6745b5b74a10d75d5cbef8,克哈裂痕,"'核弹打击', '风暴英雄', '虚空裂隙', '激光钻机'","'斯托科夫', '蒙斯克'",袭扰炮击,4,,,,,裂隙突变,2
3bfc5d27cf714f85be898d3ab6bb3323,虚空降临,"'混乱工作室', '扫雷专家', '暗无天日', '减伤屏障', '虚空重生者'","'蒙斯克', '斯旺'",滋生腐化,4,,,,,,2
00599a12bf6c44fe886ddca8518a0af0,机会渺茫,"'黑死病', '相互摧毁', '虚空重生者', '默哀', '震荡攻击', '双重压力'","'阿巴瑟', '阿塔尼斯'",卡莱的希望,3,,,,,,2
a510a720f41741ef814bf17c97e81511,虚空撕裂,"'时空立场', '灵能爆表', '行尸走肉', '鼓舞人心'","'霍纳与汉', '扎加拉'",肆虐扩散,3,,,,,,2
85f75106a4d64b55b169e37679bde116,熔火危机,"'减伤屏障', '力量蜕变', '来去无踪', '速度狂魔', '虚空裂隙'","'霍纳与汉', '雷诺'",大师机械,5,,,,,,2
ac05d19ecdf042e9b5bee56fc0a33977,死亡摇篮,"'生命吸取', '扫雷大战'","'泰凯斯', '蒙斯克'",帝国战斗群,1,,,,,,2
e3be2ae2e37d476088cb651e8b327473,机会渺茫,"'幸运红包', '进攻部署', '暗无天日', '速度狂魔'","'阿拉纳克', '凯拉克斯'",滋生腐化,1,,,,,裂隙突变,2
1574a203d3574bfd93eb8769489e583e,机会渺茫,'扫雷专家',"'阿塔尼斯', '霍纳与汉'",暗影袭扰,2,,,,,,2
f3d0acc6be634d81995ce8af46c0f29b,克哈裂痕,"'幸运红包', '无边恐惧'","'霍纳与汉', '沃拉尊'",族长之军,1,,,,,,2
be2633e828e648e89ea8907a15e8bcec,升格之链,'岩浆爆发',"'斯托科夫', '斯旺'",旧世机械团,1,sqlz汇聚射线,,,,,2
5041bd6f887e47bb81fca6e797ccc019,机会渺茫,'虚空重生者',"'斯托科夫', '阿巴瑟'",滋生腐化,1,,,,,,2
c04269ba19b94d5587442278f577de69,天界封锁,"'强行征用', '力量蜕变', '坚强意志', '虚空裂隙'","'凯拉克斯', '菲尼克斯'",步战机甲,2,,,,,裂隙突变,2
9ea5061da49743aeae257f1b0b113f88,熔火危机,"'焦土政策', '鼓舞人心'","'斯旺', '阿塔尼斯'",风暴迫临,1,,,,,,2
80ee6c495b7643cf8d7627622b0e3934,湮灭快车,"'虚空裂隙', '力量蜕变'","'凯瑞甘', '霍纳与汉'",袭扰炮击,3,,,,,裂隙突变,2
